idindicador,nomindicador,idunidad,nomunidad,iddepto,nomdepto,deplatitud,deplongitud,depubicacion,idmunicipio,nommpio,mpiolatitud,mpiolongitud,mpioubicacion,idregion,nomregion,idsubregion,nomsubregion,idregimen,nomregimen,ideps,nomeps,idips,nomips,idzona,nomzona,ideducacion,nomeducacion,idocupacion,nomocupacion,idedad,nomedad,idestadocivil,nomestadocivil,idsexo,nomsexo,idetnia,nometnia,ordenindicador,masconsultado,fecha,fuente,observacion,dato
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,5,Antioquia,7,-75.5,"(7, -75.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,81,Arauca,7.0902778,-70.7616667,"(7.0902778, -70.7616667)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,2.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,8,Atlántico,10.75,-75,"(10.75, -75)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.5
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,13,Bolívar,9,-74.3333333,"(9, -74.3333333)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.3
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,15,Boyacá,5.5,-72.5,"(5.5, -72.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,4.5
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,17,Caldas,5.25,-75.5,"(5.25, -75.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,85,Casanare,5.5,-71.5,"(5.5, -71.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,4.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,19,Cauca,2.5,-76.8333333,"(2.5, -76.8333333)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.9
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,20,Cesar,9.3333333,-73.5,"(9.3333333, -73.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,27,Chocó,6,-77,"(6, -77)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,23,Córdoba,8.3333333,-75.6666667,"(8.3333333, -75.6666667)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,25,Cundinamarca,5,-74.1666667,"(5, -74.1666667)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,41,Huila,2.5,-75.75,"(2.5, -75.75)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,44,La Guajira,11.5,-72.5,"(11.5, -72.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,47,Magdalena,10,-74.5,"(10, -74.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,50,Meta,3.5,-73,"(3.5, -73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,2
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,52,Nariño,1.5,-78,"(1.5, -78)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,3.8
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,54,Norte de Santander,8,-73,"(8, -73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,0.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,86,Putumayo,0.5,-76,"(0.5, -76)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ascendente,false,01/01/2010 12:00:00 AM,ENSIN,,1.5
